html_file,kind,url
public/posts/2010-02-07-de-nuevo-esclavo/index.html,html_attr,http://diariodeunesclavo.blogspot.com/2010/01/casi-como-un-mini-relatopero-cierto.html
public/posts/2010-02-07-de-nuevo-esclavo/index.html,raw_url,http://diariodeunesclavo.blogspot.com/2010/01/casi-como-un-mini-relatopero-cierto.html
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://sexyleatherman.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://bndgkid.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://dogcatcherspound.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://themasterandhisslave.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://taylorbuck.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://bdsmbook.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://mastermount.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,http://rubbergimp.blogspot.com
public/posts/2010-02-15-nuevos-blogs/index.html,raw_url,"http://berlinqueer.blogspot.com,"
public/posts/2010-05-10-recomendando-blog/index.html,html_attr,http://nosafeword.blogspot.com/
public/posts/2010-05-10-recomendando-blog/index.html,raw_url,http://nosafeword.blogspot.com/
public/posts/2010-05-10-un-debate-interesante-los-limites-de-la/index.html,html_attr,http://diariodeunesclavo.blogspot.com/2010/05/las-botas-de-mi-amo-2.html
public/posts/2010-05-10-un-debate-interesante-los-limites-de-la/index.html,raw_url,http://diariodeunesclavo.blogspot.com/2010/05/las-botas-de-mi-amo-2.html
public/posts/2010-06-18-por-que-un-amo-nunca-necesita/index.html,html_attr,http://themasterandhisslave.blogspot.com/2010/06/why-master-never-needs-to-apologize.html
public/posts/2010-06-18-por-que-un-amo-nunca-necesita/index.html,raw_url,http://themasterandhisslave.blogspot.com/2010/06/why-master-never-needs-to-apologize.html
public/posts/2010-07-05-sirviendo-botas2/index.html,html_attr,http://diariodeunesclavo.blogspot.com/2010/05/sirviendo-botas-1.html
public/posts/2010-07-05-sirviendo-botas2/index.html,raw_url,http://diariodeunesclavo.blogspot.com/2010/05/sirviendo-botas-1.html
